ciena-6500-sonet-sfx-line-tl1.fe,ciena-6500-sonet-sfx-line-tl1.FC-L.fe,ciena-6500 SONET FE FC-L,FC-L,FAILURES,FAR_END,NA
ciena-6500-sonet-sfx-line-tl1.rx,ciena-6500-sonet-sfx-line-tl1.CV-L.rx,ciena-6500 SONET Rx NE CV-L,CV-L,ERRORS,NEAR_END,RECEIVE
ciena-6500-sonet-sfx-line-tl1.rx,ciena-6500-sonet-sfx-line-tl1.ES-L.rx,ciena-6500 SONET Rx NE ES-L,ES-L,SECONDS,NEAR_END,RECEIVE
ciena-6500-sonet-sfx-line-tl1.rx,ciena-6500-sonet-sfx-line-tl1.SES-L.rx,ciena-6500 SONET Rx NE SES-L,SES-L,SECONDS,NEAR_END,RECEIVE
ciena-6500-sonet-sfx-line-tl1.rx,ciena-6500-sonet-sfx-line-tl1.UAS-L.rx,ciena-6500 SONET Rx NE UAS-L,UAS-L,SECONDS,NEAR_END,RECEIVE
ciena-6500-sonet-sfx-line-tl1.rx,ciena-6500-sonet-sfx-line-tl1.FC-L.rx,ciena-6500 SONET Rx NE FC-L,FC-L,FAILURES,NEAR_END,RECEIVE
ciena-6500-sonet-sfx-line-tl1.rx.fe,ciena-6500-sonet-sfx-line-tl1.CV-L.rx.fe,ciena-6500 SONET Rx FE CV-L,CV-L,ERRORS,FAR_END,RECEIVE
ciena-6500-sonet-sfx-line-tl1.rx.fe,ciena-6500-sonet-sfx-line-tl1.ES-L.rx.fe,ciena-6500 SONET Rx FE ES-L,ES-L,SECONDS,FAR_END,RECEIVE
ciena-6500-sonet-sfx-line-tl1.rx.fe,ciena-6500-sonet-sfx-line-tl1.SES-L.rx.fe,ciena-6500 SONET Rx FE SES-L,SES-L,SECONDS,FAR_END,RECEIVE
ciena-6500-sonet-sfx-line-tl1.rx.fe,ciena-6500-sonet-sfx-line-tl1.UAS-L.rx.fe,ciena-6500 SONET Rx FE UAS-L,UAS-L,SECONDS,FAR_END,RECEIVE
ciena-6500-sonet-sfx-line-tl1.rx.fe,ciena-6500-sonet-sfx-line-tl1.FC-L.rx.fe,ciena-6500 SONET Rx FE FC-L,FC-L,FAILURES,FAR_END,RECEIVE
ciena-6500-sonet-sfx-line-tl1.tx,ciena-6500-sonet-sfx-line-tl1.CV-L.tx,ciena-6500 SONET Tx NE CV-L,CV-L,ERRORS,NEAR_END,TRANSMIT
ciena-6500-sonet-sfx-line-tl1.tx,ciena-6500-sonet-sfx-line-tl1.ES-L.tx,ciena-6500 SONET Tx NE ES-L,ES-L,SECONDS,NEAR_END,TRANSMIT
ciena-6500-sonet-sfx-line-tl1.tx,ciena-6500-sonet-sfx-line-tl1.SES-L.tx,ciena-6500 SONET Tx NE SES-L,SES-L,SECONDS,NEAR_END,TRANSMIT
ciena-6500-sonet-sfx-line-tl1.tx,ciena-6500-sonet-sfx-line-tl1.UAS-L.tx,ciena-6500 SONET Tx NE UAS-L,UAS-L,SECONDS,NEAR_END,TRANSMIT
ciena-6500-sonet-sfx-line-tl1.tx,ciena-6500-sonet-sfx-line-tl1.FC-L.tx,ciena-6500 SONET Tx NE FC-L,FC-L,FAILURES,NEAR_END,TRANSMIT
ciena-6500-sonet-sfx-line-tl1.tx.fe,ciena-6500-sonet-sfx-line-tl1.CV-L.tx.fe,ciena-6500 SONET Tx FE CV-L,CV-L,ERRORS,FAR_END,TRANSMIT
ciena-6500-sonet-sfx-line-tl1.tx.fe,ciena-6500-sonet-sfx-line-tl1.ES-L.tx.fe,ciena-6500 SONET Tx FE ES-L,ES-L,SECONDS,FAR_END,TRANSMIT
